Date,Diversification
2016-05-31,33.6
2016-06-01,40.74
2016-06-02,36.12
2016-06-03,31.5
2016-06-04,36.12
2016-06-05,29.82
2016-06-06,29.82
2016-06-07,35.28
2016-06-08,35.699999999999996
2016-06-09,31.08
2016-06-10,26.88
2016-06-11,30.24
2016-06-12,24.36
2016-06-13,31.08
2016-06-14,40.74
2016-06-15,15.12
2016-06-16,15.54
2016-06-17,31.919999999999998
2016-06-18,37.379999999999995
2016-06-19,18.9
2016-06-20,41.16
2016-06-21,10.5
2016-06-22,42.0
2016-06-23,21.0
2016-06-24,26.459999999999997
2016-06-25,12.6
2016-06-26,31.5
2016-06-27,35.699999999999996
2016-06-28,41.16
2016-06-29,42.0
2016-06-30,31.919999999999998
2016-07-01,13.2
2016-07-02,7.5
2016-07-03,11.7
2016-07-04,30.0
2016-07-05,20.099999999999998
2016-07-06,12.9
2016-07-07,15.899999999999999
2016-07-08,12.9
2016-07-09,7.5
2016-07-10,11.1
2016-07-11,25.8
2016-07-12,25.8
2016-07-13,13.2
2016-07-14,12.6
2016-07-15,9.9
2016-07-16,15.0
2016-07-17,7.5
2016-07-18,16.2
2016-07-19,15.899999999999999
2016-07-20,22.8
2016-07-21,25.8
2016-07-22,26.4
2016-07-23,15.0
2016-07-24,11.4
2016-07-25,22.2
2016-07-26,22.2
2016-07-27,15.899999999999999
2016-07-28,12.6
2016-07-29,19.5
2016-07-30,22.2
2016-07-31,14.7
2016-08-01,13.200000000000001
2016-08-02,26.400000000000002
2016-08-03,6.6000000000000005
2016-08-04,17.16
2016-08-05,14.520000000000001
2016-08-06,24.75
2016-08-07,16.5
2016-08-08,10.23
2016-08-09,10.23
2016-08-10,27.720000000000002
2016-08-11,14.190000000000001
2016-08-12,14.190000000000001
2016-08-13,7.92
2016-08-14,8.25
2016-08-15,6.930000000000001
2016-08-16,14.190000000000001
2016-08-17,21.45
2016-08-18,14.520000000000001
2016-08-19,33.0
2016-08-20,0.0
2016-08-21,8.25
2016-08-22,14.190000000000001
2016-08-23,6.930000000000001
2016-08-24,30.69
2016-08-25,9.9
2016-08-26,6.6000000000000005
2016-08-27,15.510000000000002
2016-08-28,23.1
2016-08-29,16.17
2016-08-30,15.84
2016-08-31,16.17
2016-09-01,26.5
2016-09-02,30.0
2016-09-03,17.0
2016-09-04,42.5
2016-09-05,26.0
2016-09-06,31.0
2016-09-07,14.0
2016-09-08,23.0
2016-09-09,17.5
2016-09-10,13.5
2016-09-11,19.5
2016-09-12,19.5
2016-09-13,19.5
2016-09-14,23.0
2016-09-15,11.5
2016-09-16,14.5
2016-09-17,6.5
2016-09-18,13.0
2016-09-19,11.0
2016-09-20,28.0
2016-09-21,8.5
2016-09-22,20.0
2016-09-23,20.5
2016-09-24,14.0
2016-09-25,16.5
2016-09-26,50.0
2016-09-27,22.0
2016-09-28,34.0
2016-09-29,5.5
2016-09-30,12.0
2016-10-01,19.5
2016-10-02,28.6
2016-10-03,24.05
2016-10-04,35.1
2016-10-05,27.3
2016-10-06,35.1
2016-10-07,19.5
2016-10-08,16.25
2016-10-09,22.75
2016-10-10,13.65
2016-10-11,19.5
2016-10-12,29.900000000000002
2016-10-13,33.15
2016-10-14,31.200000000000003
2016-10-15,13.65
2016-10-16,22.75
2016-10-17,32.5
2016-10-18,46.15
2016-10-19,22.1
2016-10-20,24.7
2016-10-21,16.900000000000002
2016-10-22,16.900000000000002
2016-10-23,13.0
2016-10-24,24.05
2016-10-25,32.5
2016-10-26,24.05
2016-10-27,35.1
2016-10-28,25.35
2016-10-29,16.25
2016-10-30,31.85
2016-10-31,65.0
2016-11-01,27.720000000000002
2016-11-02,38.940000000000005
2016-11-03,31.68
2016-11-04,48.18
2016-11-05,0.0
2016-11-06,23.76
2016-11-07,19.8
2016-11-08,50.160000000000004
2016-11-09,31.68
2016-11-10,46.2
2016-11-11,41.580000000000005
2016-11-12,15.84
2016-11-13,38.28
2016-11-14,38.940000000000005
2016-11-15,38.28
2016-11-16,39.6
2016-11-17,39.6
2016-11-18,47.52
2016-11-19,7.92
2016-11-20,38.940000000000005
2016-11-21,66.0
2016-11-22,33.660000000000004
2016-11-23,28.380000000000003
2016-11-24,7.92
2016-11-25,0.0
2016-11-26,7.260000000000001
2016-11-27,7.260000000000001
2016-11-28,48.18
2016-11-29,24.42
2016-11-30,18.48
2016-12-01,38.64
2016-12-02,56.00000000000001
2016-12-03,17.360000000000003
2016-12-04,21.28
2016-12-05,36.96
2016-12-06,45.36000000000001
2016-12-07,45.36000000000001
2016-12-08,16.8
2016-12-09,29.680000000000003
2016-12-10,20.720000000000002
2016-12-11,14.000000000000002
2016-12-12,30.240000000000002
2016-12-13,39.760000000000005
2016-12-14,19.040000000000003
2016-12-15,33.6
2016-12-16,38.080000000000005
2016-12-17,23.520000000000003
2016-12-18,5.6000000000000005
2016-12-19,29.680000000000003
2016-12-20,28.560000000000002
2016-12-21,5.040000000000001
2016-12-22,16.240000000000002
2016-12-23,11.200000000000001
2016-12-24,9.520000000000001
2016-12-25,0.0
2016-12-26,5.6000000000000005
2016-12-27,5.040000000000001
2016-12-28,10.64
2016-12-29,15.680000000000001
2016-12-30,5.6000000000000005
2016-12-31,11.200000000000001
2017-01-01,8.84
2017-01-02,15.08
2017-01-03,10.4
2017-01-04,20.8
2017-01-05,17.68
2017-01-06,21.32
2017-01-07,16.12
2017-01-08,7.800000000000001
2017-01-09,23.92
2017-01-10,23.400000000000002
2017-01-11,50.96
2017-01-12,30.68
2017-01-13,52.0
2017-01-14,8.32
2017-01-15,7.800000000000001
2017-01-16,14.040000000000001
2017-01-17,16.64
2017-01-18,20.28
2017-01-19,33.800000000000004
2017-01-20,13.52
2017-01-21,31.720000000000002
2017-01-22,22.880000000000003
2017-01-23,29.12
2017-01-24,29.64
2017-01-25,36.92
2017-01-26,23.400000000000002
2017-01-27,13.52
2017-01-28,16.12
2017-01-29,11.96
2017-01-30,35.88
2017-01-31,49.4
2017-02-01,27.0
2017-02-02,39.0
2017-02-03,40.5
2017-02-04,28.5
2017-02-05,27.75
2017-02-06,30.0
2017-02-07,72.75
2017-02-08,51.0
2017-02-09,31.5
2017-02-10,33.0
2017-02-11,33.75
2017-02-12,33.0
2017-02-13,26.25
2017-02-14,51.75
2017-02-15,65.25
2017-02-16,39.0
2017-02-17,27.75
2017-02-18,18.75
2017-02-19,33.75
2017-02-20,36.75
2017-02-21,23.25
2017-02-22,70.5
2017-02-23,75.0
2017-02-24,56.25
2017-02-25,46.5
2017-02-26,27.0
2017-02-27,72.75
2017-02-28,66.75
2017-03-01,66.3
2017-03-02,60.35
2017-03-03,48.449999999999996
2017-03-04,26.349999999999998
2017-03-05,39.949999999999996
2017-03-06,62.9
2017-03-07,45.05
2017-03-08,66.3
2017-03-09,65.45
2017-03-10,34.0
2017-03-11,52.699999999999996
2017-03-12,57.8
2017-03-13,72.25
2017-03-14,59.5
2017-03-15,40.8
2017-03-16,67.14999999999999
2017-03-17,39.1
2017-03-18,22.95
2017-03-19,22.099999999999998
2017-03-20,85.0
2017-03-21,45.05
2017-03-22,44.199999999999996
2017-03-23,60.35
2017-03-24,49.3
2017-03-25,22.099999999999998
2017-03-26,17.849999999999998
2017-03-27,62.9
2017-03-28,52.699999999999996
2017-03-29,78.2
2017-03-30,68.0
2017-03-31,53.55
2017-04-01,30.0
2017-04-02,30.0
2017-04-03,67.0
2017-04-04,35.0
2017-04-05,43.0
2017-04-06,75.0
2017-04-07,44.0
2017-04-08,36.0
2017-04-09,35.0
2017-04-10,40.0
2017-04-11,44.0
2017-04-12,48.0
2017-04-13,78.0
2017-04-14,20.0
2017-04-15,18.0
2017-04-16,23.0
2017-04-17,69.0
2017-04-18,57.0
2017-04-19,32.0
2017-04-20,76.0
2017-04-21,33.0
2017-04-22,27.0
2017-04-23,35.0
2017-04-24,100.0
2017-04-25,56.0
2017-04-26,71.0
2017-04-27,28.0
2017-04-28,45.0
2017-04-29,13.0
2017-04-30,30.0
2017-05-01,64.24
2017-05-02,73.0
2017-05-03,44.53
2017-05-04,47.449999999999996
2017-05-05,40.15
2017-05-06,14.6
2017-05-07,7.3
2017-05-08,59.86
2017-05-09,54.019999999999996
2017-05-10,42.339999999999996
2017-05-11,40.15
2017-05-12,21.9
2017-05-13,15.33
2017-05-14,15.33
2017-05-15,48.18
2017-05-16,38.69
2017-05-17,32.12
2017-05-18,32.12
2017-05-19,29.93
2017-05-20,39.42
2017-05-21,23.36
2017-05-22,37.96
2017-05-23,31.39
2017-05-24,29.2
2017-05-25,29.2
2017-05-26,21.169999999999998
2017-05-27,20.439999999999998
2017-05-28,0.0
2017-05-29,11.68
2017-05-30,22.63
2017-05-31,37.23
2017-06-01,20.09
2017-06-02,12.299999999999999
2017-06-03,24.189999999999998
2017-06-04,18.86
2017-06-05,35.26
2017-06-06,22.959999999999997
2017-06-07,27.47
2017-06-08,35.669999999999995
2017-06-09,41.0
2017-06-10,9.43
2017-06-11,9.84
2017-06-12,15.579999999999998
2017-06-13,27.06
2017-06-14,27.06
2017-06-15,28.7
2017-06-16,24.599999999999998
2017-06-17,14.35
2017-06-18,28.7
2017-06-19,27.47
2017-06-20,18.86
2017-06-21,18.86
2017-06-22,19.27
2017-06-23,23.369999999999997
2017-06-24,9.43
2017-06-25,19.27
2017-06-26,11.889999999999999
2017-06-27,12.299999999999999
2017-06-28,33.62
2017-06-29,37.72
2017-06-30,17.22
2017-07-01,0.0
2017-07-02,7.4399999999999995
2017-07-03,9.92
2017-07-04,7.13
2017-07-05,0.0
2017-07-06,12.09
2017-07-07,18.6
2017-07-08,21.08
2017-07-09,7.13
2017-07-10,27.28
2017-07-11,18.29
2017-07-12,21.39
2017-07-13,21.7
2017-07-14,24.8
2017-07-15,25.11
2017-07-16,14.57
2017-07-17,9.3
2017-07-18,21.39
2017-07-19,18.29
2017-07-20,8.99
2017-07-21,31.0
2017-07-22,21.08
2017-07-23,13.95
2017-07-24,30.07
2017-07-25,30.38
2017-07-26,6.2
2017-07-27,8.99
2017-07-28,12.4
2017-07-29,7.13
2017-07-30,21.39
2017-07-31,15.19
2017-08-01,3.19
2017-08-02,3.19
2017-08-03,6.67
2017-08-04,10.149999999999999
2017-08-05,11.6
2017-08-06,11.889999999999999
2017-08-07,3.19
2017-08-08,9.28
2017-08-09,0.0
2017-08-10,3.4799999999999995
2017-08-11,13.919999999999998
2017-08-12,3.7699999999999996
2017-08-13,7.829999999999999
2017-08-14,13.34
2017-08-15,9.86
2017-08-16,20.009999999999998
2017-08-17,3.19
2017-08-18,0.0
2017-08-19,4.06
2017-08-20,3.7699999999999996
2017-08-21,0.0
2017-08-22,3.19
2017-08-23,6.67
2017-08-24,9.86
2017-08-25,6.67
2017-08-26,0.0
2017-08-27,11.02
2017-08-28,16.24
2017-08-29,28.999999999999996
2017-08-30,9.86
2017-08-31,13.049999999999999
2017-09-01,35.36
2017-09-02,0.0
2017-09-03,36.4
2017-09-04,29.64
2017-09-05,29.12
2017-09-06,10.92
2017-09-07,40.56
2017-09-08,30.16
2017-09-09,13.0
2017-09-10,30.16
2017-09-11,18.72
2017-09-12,33.28
2017-09-13,33.28
2017-09-14,29.64
2017-09-15,34.32
2017-09-16,22.880000000000003
2017-09-17,17.68
2017-09-18,52.0
2017-09-19,50.96
2017-09-20,22.36
2017-09-21,30.16
2017-09-22,19.240000000000002
2017-09-23,36.4
2017-09-24,22.36
2017-09-25,22.36
2017-09-26,52.0
2017-09-27,26.52
2017-09-28,41.6
2017-09-29,30.68
2017-09-30,27.560000000000002
2017-10-01,7.59
2017-10-02,26.909999999999997
2017-10-03,30.36
2017-10-04,24.839999999999996
2017-10-05,31.049999999999997
2017-10-06,9.66
2017-10-07,18.63
2017-10-08,28.979999999999997
2017-10-09,45.54
2017-10-10,48.3
2017-10-11,30.36
2017-10-12,33.809999999999995
2017-10-13,19.32
2017-10-14,22.08
2017-10-15,22.08
2017-10-16,46.23
2017-10-17,46.23
2017-10-18,31.049999999999997
2017-10-19,37.26
2017-10-20,22.77
2017-10-21,23.459999999999997
2017-10-22,18.63
2017-10-23,55.199999999999996
2017-10-24,66.92999999999999
2017-10-25,39.33
2017-10-26,37.26
2017-10-27,28.979999999999997
2017-10-28,15.18
2017-10-29,22.08
2017-10-30,69.0
2017-10-31,34.5
2017-11-01,39.9
2017-11-02,31.499999999999996
2017-11-03,39.9
2017-11-04,16.799999999999997
2017-11-05,28.7
2017-11-06,34.3
2017-11-07,58.8
2017-11-08,49.0
2017-11-09,38.5
2017-11-10,40.599999999999994
2017-11-11,29.4
2017-11-12,32.9
2017-11-13,51.8
2017-11-14,41.3
2017-11-15,59.49999999999999
2017-11-16,38.5
2017-11-17,43.4
2017-11-18,12.6
2017-11-19,33.599999999999994
2017-11-20,53.9
2017-11-21,36.4
2017-11-22,30.799999999999997
2017-11-23,8.399999999999999
2017-11-24,23.799999999999997
2017-11-25,24.5
2017-11-26,49.699999999999996
2017-11-27,56.0
2017-11-28,53.9
2017-11-29,48.3
2017-11-30,70.0
2017-12-01,31.900000000000002
2017-12-02,11.55
2017-12-03,14.3
2017-12-04,42.900000000000006
2017-12-05,37.95
2017-12-06,48.400000000000006
2017-12-07,42.900000000000006
2017-12-08,31.900000000000002
2017-12-09,11.55
2017-12-10,31.900000000000002
2017-12-11,55.00000000000001
2017-12-12,55.00000000000001
2017-12-13,31.35
2017-12-14,31.900000000000002
2017-12-15,35.2
2017-12-16,17.6
2017-12-17,26.400000000000002
2017-12-18,44.550000000000004
2017-12-19,27.500000000000004
2017-12-20,23.1
2017-12-21,26.950000000000003
2017-12-22,8.25
2017-12-23,18.700000000000003
2017-12-24,6.6000000000000005
2017-12-25,0.0
2017-12-26,6.050000000000001
2017-12-27,8.25
2017-12-28,11.0
2017-12-29,8.25
2017-12-30,14.850000000000001
2017-12-31,6.050000000000001
2018-01-01,10.56
2018-01-02,18.48
2018-01-03,18.04
2018-01-04,17.6
2018-01-05,12.32
2018-01-06,20.24
2018-01-07,13.64
2018-01-08,22.88
2018-01-09,11.44
2018-01-10,44.0
2018-01-11,34.76
2018-01-12,29.48
2018-01-13,10.12
2018-01-14,10.12
2018-01-15,12.32
2018-01-16,22.88
2018-01-17,25.96
2018-01-18,25.96
2018-01-19,20.68
2018-01-20,20.24
2018-01-21,10.12
2018-01-22,14.08
2018-01-23,17.16
2018-01-24,31.24
2018-01-25,23.32
2018-01-26,17.6
2018-01-27,20.24
2018-01-28,13.64
2018-01-29,22.44
2018-01-30,30.8
2018-01-31,19.8
2018-02-01,40.260000000000005
2018-02-02,34.32
2018-02-03,40.260000000000005
2018-02-04,54.78
2018-02-05,59.400000000000006
2018-02-06,46.2
2018-02-07,46.2
2018-02-08,46.86
2018-02-09,6.6000000000000005
2018-02-10,23.76
2018-02-11,15.84
2018-02-12,53.46
2018-02-13,46.86
2018-02-14,13.200000000000001
2018-02-15,34.32
2018-02-16,34.980000000000004
2018-02-17,31.68
2018-02-18,0.0
2018-02-19,48.84
2018-02-20,33.660000000000004
2018-02-21,33.660000000000004
2018-02-22,26.400000000000002
2018-02-23,54.120000000000005
2018-02-24,23.76
2018-02-25,7.92
2018-02-26,66.0
2018-02-27,54.120000000000005
2018-02-28,19.8
2018-03-01,45.75
2018-03-02,51.0
2018-03-03,18.75
2018-03-04,30.0
2018-03-05,43.5
2018-03-06,66.75
2018-03-07,44.25
2018-03-08,22.5
2018-03-09,51.75
2018-03-10,11.25
2018-03-11,15.0
2018-03-12,41.25
2018-03-13,28.5
2018-03-14,41.25
2018-03-15,41.25
2018-03-16,36.0
2018-03-17,15.0
2018-03-18,19.5
2018-03-19,60.75
2018-03-20,44.25
2018-03-21,51.0
2018-03-22,61.5
2018-03-23,30.0
2018-03-24,12.0
2018-03-25,42.75
2018-03-26,75.0
2018-03-27,45.75
2018-03-28,36.75
2018-03-29,30.0
2018-03-30,21.75
2018-03-31,15.75
2018-04-01,39.6
2018-04-02,65.7
2018-04-03,52.2
2018-04-04,72.0
2018-04-05,36.9
2018-04-06,16.2
2018-04-07,23.400000000000002
2018-04-08,33.300000000000004
2018-04-09,71.10000000000001
2018-04-10,47.7
2018-04-11,60.300000000000004
2018-04-12,81.0
2018-04-13,41.4
2018-04-14,33.300000000000004
2018-04-15,42.300000000000004
2018-04-16,81.0
2018-04-17,90.0
2018-04-18,72.0
2018-04-19,64.8
2018-04-20,49.5
2018-04-21,24.3
2018-04-22,34.2
2018-04-23,86.4
2018-04-24,50.4
2018-04-25,66.60000000000001
2018-04-26,82.8
2018-04-27,36.9
2018-04-28,24.3
2018-04-29,34.2
2018-04-30,44.1
2018-05-01,60.75
2018-05-02,51.0
2018-05-03,68.25
2018-05-04,42.0
2018-05-05,29.25
2018-05-06,75.0
2018-05-07,74.25
2018-05-08,60.75
2018-05-09,41.25
2018-05-10,65.25
2018-05-11,42.0
2018-05-12,17.25
2018-05-13,12.75
2018-05-14,45.75
2018-05-15,45.0
2018-05-16,48.75
2018-05-17,38.25
2018-05-18,39.0
2018-05-19,8.25
2018-05-20,17.25
2018-05-21,35.25
2018-05-22,48.75
2018-05-23,32.25
2018-05-24,51.0
2018-05-25,30.0
2018-05-26,17.25
2018-05-27,21.75
2018-05-28,24.75
2018-05-29,35.25
2018-05-30,17.25
2018-05-31,14.25
2018-06-01,42.0
2018-06-02,26.459999999999997
2018-06-03,29.82
2018-06-04,30.24
2018-06-05,40.32
2018-06-06,13.86
2018-06-07,19.32
2018-06-08,25.619999999999997
2018-06-09,22.68
2018-06-10,6.72
2018-06-11,15.959999999999999
2018-06-12,15.54
2018-06-13,28.56
2018-06-14,16.38
2018-06-15,11.34
2018-06-16,6.72
2018-06-17,10.08
2018-06-18,24.779999999999998
2018-06-19,35.28
2018-06-20,34.019999999999996
2018-06-21,8.4
2018-06-22,17.22
2018-06-23,19.32
2018-06-24,16.38
2018-06-25,30.66
2018-06-26,19.74
2018-06-27,19.32
2018-06-28,14.28
2018-06-29,11.76
2018-06-30,6.72
2018-07-01,6.12
2018-07-02,17.28
2018-07-03,10.44
2018-07-04,7.92
2018-07-05,7.56
2018-07-06,13.68
2018-07-07,3.96
2018-07-08,11.879999999999999
2018-07-09,8.28
2018-07-10,10.08
2018-07-11,4.68
2018-07-12,8.64
2018-07-13,12.6
2018-07-14,0.0
2018-07-15,11.879999999999999
2018-07-16,12.24
2018-07-17,10.08
2018-07-18,3.5999999999999996
2018-07-19,9.0
2018-07-20,7.199999999999999
2018-07-21,6.12
2018-07-22,36.0
2018-07-23,13.68
2018-07-24,8.64
2018-07-25,8.64
2018-07-26,12.24
2018-07-27,5.3999999999999995
2018-07-28,3.96
2018-07-29,14.399999999999999
2018-07-30,3.5999999999999996
2018-07-31,3.2399999999999998
2018-08-01,9.57
2018-08-02,12.870000000000001
2018-08-03,26.73
2018-08-04,30.03
2018-08-05,7.590000000000001
2018-08-06,22.77
2018-08-07,25.740000000000002
2018-08-08,9.57
2018-08-09,22.77
2018-08-10,9.9
2018-08-11,18.810000000000002
2018-08-12,0.0
2018-08-13,6.6000000000000005
2018-08-14,12.870000000000001
2018-08-15,33.0
2018-08-16,32.67
2018-08-17,16.5
2018-08-18,11.55
2018-08-19,23.43
2018-08-20,9.9
2018-08-21,29.040000000000003
2018-08-22,19.470000000000002
2018-08-23,13.200000000000001
2018-08-24,13.200000000000001
2018-08-25,7.590000000000001
2018-08-26,15.180000000000001
2018-08-27,25.740000000000002
2018-08-28,9.57
2018-08-29,22.11
2018-08-30,22.44
2018-08-31,19.470000000000002
2018-09-01,14.399999999999999
2018-09-02,11.4
2018-09-03,21.0
2018-09-04,12.6
2018-09-05,27.599999999999998
2018-09-06,36.0
2018-09-07,27.599999999999998
2018-09-08,10.799999999999999
2018-09-09,27.599999999999998
2018-09-10,60.0
2018-09-11,27.0
2018-09-12,30.0
2018-09-13,33.6
2018-09-14,18.599999999999998
2018-09-15,10.799999999999999
2018-09-16,10.799999999999999
2018-09-17,54.6
2018-09-18,42.6
2018-09-19,31.2
2018-09-20,45.6
2018-09-21,40.8
2018-09-22,30.0
2018-09-23,25.2
2018-09-24,21.599999999999998
2018-09-25,33.0
2018-09-26,27.599999999999998
2018-09-27,31.2
2018-09-28,22.2
2018-09-29,15.0
2018-09-30,25.8
2018-10-01,56.98
2018-10-02,22.2
2018-10-03,40.7
2018-10-04,45.14
2018-10-05,19.24
2018-10-06,23.68
2018-10-07,37.0
2018-10-08,19.24
2018-10-09,28.86
2018-10-10,41.44
2018-10-11,45.88
2018-10-12,20.72
2018-10-13,31.82
2018-10-14,31.08
2018-10-15,32.56
2018-10-16,51.8
2018-10-17,58.46
2018-10-18,29.6
2018-10-19,27.38
2018-10-20,15.54
2018-10-21,30.34
2018-10-22,42.18
2018-10-23,74.0
2018-10-24,53.28
2018-10-25,35.519999999999996
2018-10-26,44.4
2018-10-27,23.68
2018-10-28,22.94
2018-10-29,34.78
2018-10-30,54.76
2018-10-31,39.96
2018-11-01,27.299999999999997
2018-11-02,36.4
2018-11-03,7.699999999999999
2018-11-04,37.099999999999994
2018-11-05,69.3
2018-11-06,25.2
2018-11-07,33.599999999999994
2018-11-08,49.699999999999996
2018-11-09,58.8
2018-11-10,15.399999999999999
2018-11-11,30.099999999999998
2018-11-12,38.5
2018-11-13,64.39999999999999
2018-11-14,58.099999999999994
2018-11-15,60.199999999999996
2018-11-16,70.0
2018-11-17,15.399999999999999
2018-11-18,26.599999999999998
2018-11-19,46.199999999999996
2018-11-20,36.4
2018-11-21,38.5
2018-11-22,7.699999999999999
2018-11-23,7.0
2018-11-24,14.7
2018-11-25,40.599999999999994
2018-11-26,26.599999999999998
2018-11-27,58.8
2018-11-28,44.8
2018-11-29,57.4
2018-11-30,37.099999999999994
2018-12-01,14.499999999999998
2018-12-02,22.04
2018-12-03,56.26
2018-12-04,43.5
2018-12-05,49.879999999999995
2018-12-06,57.419999999999995
2018-12-07,26.099999999999998
2018-12-08,37.699999999999996
2018-12-09,44.08
2018-12-10,44.08
2018-12-11,25.52
2018-12-12,32.48
2018-12-13,57.99999999999999
2018-12-14,49.879999999999995
2018-12-15,8.12
2018-12-16,15.659999999999998
2018-12-17,35.96
2018-12-18,37.12
2018-12-19,26.68
2018-12-20,20.299999999999997
2018-12-21,27.839999999999996
2018-12-22,8.12
2018-12-23,0.0
2018-12-24,0.0
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,20.88
2018-12-29,0.0
2018-12-30,7.539999999999999
2018-12-31,0.0
2019-01-01,18.62
2019-01-02,28.419999999999998
2019-01-03,19.6
2019-01-04,27.93
2019-01-05,18.13
2019-01-06,17.64
2019-01-07,19.11
2019-01-08,41.65
2019-01-09,30.38
2019-01-10,49.0
2019-01-11,46.55
2019-01-12,0.0
2019-01-13,17.64
2019-01-14,29.89
2019-01-15,45.08
2019-01-16,29.89
2019-01-17,29.4
2019-01-18,11.27
2019-01-19,44.1
2019-01-20,28.91
2019-01-21,19.11
2019-01-22,14.7
2019-01-23,41.16
2019-01-24,40.67
2019-01-25,30.87
2019-01-26,18.13
2019-01-27,22.05
2019-01-28,37.24
2019-01-29,29.4
2019-01-30,22.05
2019-01-31,44.589999999999996
2019-02-01,26.520000000000003
2019-02-02,31.28
2019-02-03,26.520000000000003
2019-02-04,32.64
2019-02-05,18.360000000000003
2019-02-06,55.760000000000005
2019-02-07,44.2
2019-02-08,34.0
2019-02-09,13.600000000000001
2019-02-10,25.840000000000003
2019-02-11,43.52
2019-02-12,48.28
2019-02-13,44.88
2019-02-14,34.0
2019-02-15,35.36
2019-02-16,40.800000000000004
2019-02-17,22.44
2019-02-18,23.8
2019-02-19,48.96
2019-02-20,41.480000000000004
2019-02-21,63.92
2019-02-22,38.080000000000005
2019-02-23,8.84
2019-02-24,31.28
2019-02-25,54.400000000000006
2019-02-26,55.760000000000005
2019-02-27,43.52
2019-02-28,68.0
2019-03-01,38.76
2019-03-02,28.88
2019-03-03,24.32
2019-03-04,34.2
2019-03-05,47.88
2019-03-06,57.0
2019-03-07,48.64
2019-03-08,47.12
2019-03-09,21.28
2019-03-10,25.080000000000002
2019-03-11,42.56
2019-03-12,31.16
2019-03-13,31.92
2019-03-14,45.6
2019-03-15,39.52
2019-03-16,21.28
2019-03-17,17.48
2019-03-18,25.84
2019-03-19,48.64
2019-03-20,43.32
2019-03-21,43.32
2019-03-22,44.08
2019-03-23,12.16
2019-03-24,28.12
2019-03-25,35.72
2019-03-26,76.0
2019-03-27,47.88
2019-03-28,35.72
2019-03-29,50.92
2019-03-30,21.28
2019-03-31,12.92
2019-04-01,56.7
2019-04-02,68.4
2019-04-03,54.0
2019-04-04,81.9
2019-04-05,71.10000000000001
2019-04-06,18.0
2019-04-07,26.1
2019-04-08,50.4
2019-04-09,54.0
2019-04-10,25.2
2019-04-11,36.0
2019-04-12,70.2
2019-04-13,22.5
2019-04-14,12.6
2019-04-15,90.0
2019-04-16,58.5
2019-04-17,89.10000000000001
2019-04-18,67.5
2019-04-19,31.5
2019-04-20,9.0
2019-04-21,14.4
2019-04-22,80.10000000000001
2019-04-23,52.2
2019-04-24,58.5
2019-04-25,68.4
2019-04-26,28.8
2019-04-27,13.5
2019-04-28,26.1
2019-04-29,54.0
2019-04-30,73.8
2019-05-01,49.28
2019-05-02,64.0
2019-05-03,37.76
2019-05-04,24.96
2019-05-05,16.0
2019-05-06,39.04
2019-05-07,46.72
2019-05-08,26.240000000000002
2019-05-09,30.72
2019-05-10,21.76
2019-05-11,23.04
2019-05-12,16.0
2019-05-13,35.2
2019-05-14,42.24
2019-05-15,34.56
2019-05-16,32.0
2019-05-17,27.52
2019-05-18,16.64
2019-05-19,6.4
2019-05-20,37.12
2019-05-21,32.0
2019-05-22,34.56
2019-05-23,26.88
2019-05-24,22.400000000000002
2019-05-25,10.24
2019-05-26,20.48
2019-05-27,9.6
2019-05-28,34.56
2019-05-29,28.8
2019-05-30,18.56
2019-05-31,21.76
2019-06-01,21.200000000000003
2019-06-02,35.6
2019-06-03,34.800000000000004
2019-06-04,35.2
2019-06-05,35.2
2019-06-06,30.8
2019-06-07,31.6
2019-06-08,10.4
2019-06-09,31.6
2019-06-10,22.0
2019-06-11,40.0
2019-06-12,31.6
2019-06-13,22.400000000000002
2019-06-14,18.0
2019-06-15,26.0
2019-06-16,16.0
2019-06-17,13.600000000000001
2019-06-18,40.0
2019-06-19,35.2
2019-06-20,22.400000000000002
2019-06-21,18.400000000000002
2019-06-22,10.8
2019-06-23,21.6
2019-06-24,18.0
2019-06-25,22.8
2019-06-26,27.200000000000003
2019-06-27,8.8
2019-06-28,19.200000000000003
2019-06-29,10.8
2019-06-30,10.8
2019-07-01,4.68
2019-07-02,4.32
2019-07-03,4.32
2019-07-04,15.479999999999999
2019-07-05,5.04
2019-07-06,0.0
2019-07-07,19.8
2019-07-08,12.959999999999999
2019-07-09,0.0
2019-07-10,36.0
2019-07-11,21.96
2019-07-12,4.68
2019-07-13,0.0
2019-07-14,5.3999999999999995
2019-07-15,0.0
2019-07-16,8.64
2019-07-17,9.0
2019-07-18,9.0
2019-07-19,9.36
2019-07-20,0.0
2019-07-21,10.44
2019-07-22,9.0
2019-07-23,9.0
2019-07-24,4.68
2019-07-25,9.36
2019-07-26,9.719999999999999
2019-07-27,0.0
2019-07-28,5.3999999999999995
2019-07-29,9.36
2019-07-30,18.0
2019-07-31,13.68
2019-08-01,34.56
2019-08-02,6.4799999999999995
2019-08-03,29.16
2019-08-04,14.76
2019-08-05,28.799999999999997
2019-08-06,18.72
2019-08-07,28.799999999999997
2019-08-08,28.799999999999997
2019-08-09,22.32
2019-08-10,14.399999999999999
2019-08-11,29.16
2019-08-12,18.72
2019-08-13,30.959999999999997
2019-08-14,30.24
2019-08-15,24.84
2019-08-16,12.6
