Date,Bar Chart
2016-05-27,19.5
2016-05-28,18.85
2016-05-29,22.75
2016-05-30,14.3
2016-05-31,39.0
2016-06-01,44.160000000000004
2016-06-02,48.64
2016-06-03,57.6
2016-06-04,37.76
2016-06-05,16.64
2016-06-06,40.96
2016-06-07,37.76
2016-06-08,49.92
2016-06-09,39.04
2016-06-10,44.800000000000004
2016-06-11,30.72
2016-06-12,19.2
2016-06-13,46.72
2016-06-14,64.0
2016-06-15,49.92
2016-06-16,52.480000000000004
2016-06-17,37.76
2016-06-18,19.84
2016-06-19,7.68
2016-06-20,40.32
2016-06-21,63.36
2016-06-22,51.84
2016-06-23,42.88
2016-06-24,44.160000000000004
2016-06-25,21.76
2016-06-26,17.28
2016-06-27,56.32
2016-06-28,44.160000000000004
2016-06-29,57.6
2016-06-30,63.36
2016-07-01,32.449999999999996
2016-07-02,15.93
2016-07-03,24.189999999999998
2016-07-04,17.7
2016-07-05,34.809999999999995
2016-07-06,36.58
2016-07-07,38.35
2016-07-08,41.89
2016-07-09,7.67
2016-07-10,11.799999999999999
2016-07-11,59.0
2016-07-12,21.83
2016-07-13,35.989999999999995
2016-07-14,47.199999999999996
2016-07-15,17.11
2016-07-16,13.569999999999999
2016-07-17,11.799999999999999
2016-07-18,41.89
2016-07-19,33.04
2016-07-20,42.48
2016-07-21,30.09
2016-07-22,30.68
2016-07-23,9.44
2016-07-24,17.7
2016-07-25,33.04
2016-07-26,41.3
2016-07-27,43.07
2016-07-28,23.009999999999998
2016-07-29,25.369999999999997
2016-07-30,13.569999999999999
2016-07-31,23.009999999999998
2016-08-01,52.92
2016-08-02,63.0
2016-08-03,53.55
2016-08-04,52.92
2016-08-05,61.74
2016-08-06,17.01
2016-08-07,22.05
2016-08-08,46.62
2016-08-09,56.7
2016-08-10,37.17
2016-08-11,59.85
2016-08-12,18.9
2016-08-13,17.01
2016-08-14,22.05
2016-08-15,54.18
2016-08-16,63.0
2016-08-17,57.33
2016-08-18,36.54
2016-08-19,47.88
2016-08-20,25.2
2016-08-21,22.05
2016-08-22,47.88
2016-08-23,45.99
2016-08-24,51.03
2016-08-25,52.92
2016-08-26,43.47
2016-08-27,9.45
2016-08-28,18.27
2016-08-29,44.1
2016-08-30,51.03
2016-08-31,42.21
2016-09-01,49.4
2016-09-02,42.56
2016-09-03,12.92
2016-09-04,18.240000000000002
2016-09-05,25.080000000000002
2016-09-06,61.56
2016-09-07,68.4
2016-09-08,66.12
2016-09-09,44.08
2016-09-10,34.96
2016-09-11,41.8
2016-09-12,57.76
2016-09-13,64.6
2016-09-14,62.32
2016-09-15,44.08
2016-09-16,48.64
2016-09-17,21.28
2016-09-18,16.72
2016-09-19,53.96
2016-09-20,31.92
2016-09-21,76.0
2016-09-22,36.480000000000004
2016-09-23,53.2
2016-09-24,31.16
2016-09-25,8.36
2016-09-26,50.160000000000004
2016-09-27,46.36
2016-09-28,72.2
2016-09-29,32.68
2016-09-30,45.6
2016-10-01,15.62
2016-10-02,46.15
2016-10-03,54.669999999999995
2016-10-04,54.669999999999995
2016-10-05,61.059999999999995
2016-10-06,48.989999999999995
2016-10-07,40.47
2016-10-08,19.88
2016-10-09,26.979999999999997
2016-10-10,43.309999999999995
2016-10-11,49.699999999999996
2016-10-12,53.25
2016-10-13,39.76
2016-10-14,37.629999999999995
2016-10-15,20.59
2016-10-16,39.05
2016-10-17,39.05
2016-10-18,29.11
2016-10-19,29.82
2016-10-20,59.64
2016-10-21,36.92
2016-10-22,32.66
2016-10-23,31.95
2016-10-24,48.989999999999995
2016-10-25,61.059999999999995
2016-10-26,71.0
2016-10-27,41.89
2016-10-28,37.629999999999995
2016-10-29,19.88
2016-10-30,7.81
2016-10-31,48.989999999999995
2016-11-01,67.0
2016-11-02,38.190000000000005
2016-11-03,44.220000000000006
2016-11-04,54.27
2016-11-05,16.75
2016-11-06,27.470000000000002
2016-11-07,46.230000000000004
2016-11-08,49.580000000000005
2016-11-09,28.810000000000002
2016-11-10,44.89
2016-11-11,44.89
2016-11-12,18.76
2016-11-13,24.790000000000003
2016-11-14,28.810000000000002
2016-11-15,40.2
2016-11-16,42.88
2016-11-17,41.54
2016-11-18,52.260000000000005
2016-11-19,9.38
2016-11-20,14.74
2016-11-21,32.160000000000004
2016-11-22,48.24
2016-11-23,34.84
2016-11-24,10.72
2016-11-25,5.36
2016-11-26,10.72
2016-11-27,18.76
2016-11-28,36.18
2016-11-29,52.260000000000005
2016-11-30,53.6
2016-12-01,38.279999999999994
2016-12-02,33.059999999999995
2016-12-03,20.88
2016-12-04,35.96
2016-12-05,45.239999999999995
2016-12-06,41.76
2016-12-07,57.99999999999999
2016-12-08,26.099999999999998
2016-12-09,52.199999999999996
2016-12-10,11.02
2016-12-11,16.82
2016-12-12,31.319999999999997
2016-12-13,51.04
2016-12-14,26.099999999999998
2016-12-15,35.379999999999995
2016-12-16,31.319999999999997
2016-12-17,28.999999999999996
2016-12-18,10.44
2016-12-19,12.18
2016-12-20,34.8
2016-12-21,52.199999999999996
2016-12-22,36.54
2016-12-23,16.82
2016-12-24,19.139999999999997
2016-12-25,20.299999999999997
2016-12-26,6.959999999999999
2016-12-27,6.38
2016-12-28,16.24
2016-12-29,38.279999999999994
2016-12-30,9.86
2016-12-31,13.919999999999998
2017-01-01,21.080000000000002
2017-01-02,10.88
2017-01-03,38.080000000000005
2017-01-04,58.480000000000004
2017-01-05,44.88
2017-01-06,42.160000000000004
2017-01-07,15.64
2017-01-08,8.16
2017-01-09,43.52
2017-01-10,32.64
2017-01-11,46.24
2017-01-12,46.92
2017-01-13,37.400000000000006
2017-01-14,19.720000000000002
2017-01-15,15.64
2017-01-16,37.400000000000006
2017-01-17,49.64
2017-01-18,59.160000000000004
2017-01-19,53.040000000000006
2017-01-20,49.64
2017-01-21,27.200000000000003
2017-01-22,52.36000000000001
2017-01-23,25.16
2017-01-24,68.0
2017-01-25,49.64
2017-01-26,65.96000000000001
2017-01-27,54.400000000000006
2017-01-28,36.04
2017-01-29,15.64
2017-01-30,61.88
2017-01-31,57.800000000000004
2017-02-01,56.88
2017-02-02,78.21000000000001
2017-02-03,62.410000000000004
2017-02-04,24.490000000000002
2017-02-05,32.39
2017-02-06,67.94
2017-02-07,65.57000000000001
2017-02-08,75.84
2017-02-09,76.63000000000001
2017-02-10,56.88
2017-02-11,29.23
2017-02-12,41.870000000000005
2017-02-13,47.400000000000006
2017-02-14,60.040000000000006
2017-02-15,69.52000000000001
2017-02-16,48.980000000000004
2017-02-17,50.56
2017-02-18,30.810000000000002
2017-02-19,40.29
2017-02-20,32.39
2017-02-21,75.84
2017-02-22,78.21000000000001
2017-02-23,56.88
2017-02-24,76.63000000000001
2017-02-25,34.760000000000005
2017-02-26,31.6
2017-02-27,79.0
2017-02-28,56.09
2017-03-01,53.04
2017-03-02,63.96
2017-03-03,43.68
2017-03-04,14.82
2017-03-05,31.98
2017-03-06,57.72
2017-03-07,49.14
2017-03-08,42.9
2017-03-09,53.04
2017-03-10,52.260000000000005
2017-03-11,28.080000000000002
2017-03-12,23.400000000000002
2017-03-13,52.260000000000005
2017-03-14,42.9
2017-03-15,55.38
2017-03-16,64.74000000000001
2017-03-17,48.36
2017-03-18,31.200000000000003
2017-03-19,19.5
2017-03-20,63.96
2017-03-21,56.160000000000004
2017-03-22,78.0
2017-03-23,73.32000000000001
2017-03-24,57.72
2017-03-25,15.600000000000001
2017-03-26,26.52
2017-03-27,60.06
2017-03-28,61.620000000000005
2017-03-29,41.34
2017-03-30,68.64
2017-03-31,60.84
2017-04-01,17.6
2017-04-02,31.200000000000003
2017-04-03,50.400000000000006
2017-04-04,56.0
2017-04-05,63.2
2017-04-06,36.800000000000004
2017-04-07,80.0
2017-04-08,14.4
2017-04-09,20.8
2017-04-10,29.6
2017-04-11,32.800000000000004
2017-04-12,40.800000000000004
2017-04-13,59.2
2017-04-14,28.8
2017-04-15,21.6
2017-04-16,18.400000000000002
2017-04-17,35.2
2017-04-18,20.0
2017-04-19,57.6
2017-04-20,60.800000000000004
2017-04-21,65.60000000000001
2017-04-22,17.6
2017-04-23,31.200000000000003
2017-04-24,48.800000000000004
2017-04-25,71.2
2017-04-26,36.800000000000004
2017-04-27,54.400000000000006
2017-04-28,50.400000000000006
2017-04-29,31.200000000000003
2017-04-30,27.200000000000003
2017-05-01,44.8
2017-05-02,52.5
2017-05-03,58.8
2017-05-04,64.39999999999999
2017-05-05,49.0
2017-05-06,28.7
2017-05-07,29.4
2017-05-08,63.699999999999996
2017-05-09,62.99999999999999
2017-05-10,51.099999999999994
2017-05-11,47.599999999999994
2017-05-12,44.8
2017-05-13,16.099999999999998
2017-05-14,18.2
2017-05-15,44.099999999999994
2017-05-16,70.0
2017-05-17,49.699999999999996
2017-05-18,42.699999999999996
2017-05-19,63.699999999999996
2017-05-20,23.099999999999998
2017-05-21,21.0
2017-05-22,37.099999999999994
2017-05-23,39.199999999999996
2017-05-24,41.3
2017-05-25,37.8
2017-05-26,47.599999999999994
2017-05-27,25.9
2017-05-28,11.2
2017-05-29,25.9
2017-05-30,50.4
2017-05-31,44.099999999999994
2017-06-01,25.419999999999998
2017-06-02,32.86
2017-06-03,17.36
2017-06-04,16.74
2017-06-05,49.6
2017-06-06,44.02
2017-06-07,40.92
2017-06-08,44.02
2017-06-09,42.78
2017-06-10,17.36
2017-06-11,17.36
2017-06-12,57.66
2017-06-13,53.94
2017-06-14,32.24
2017-06-15,44.02
2017-06-16,37.2
2017-06-17,15.5
2017-06-18,19.22
2017-06-19,28.52
2017-06-20,35.96
2017-06-21,47.12
2017-06-22,38.44
2017-06-23,32.24
2017-06-24,18.6
2017-06-25,17.36
2017-06-26,36.58
2017-06-27,62.0
2017-06-28,50.22
2017-06-29,36.58
2017-06-30,32.24
2017-07-01,11.899999999999999
2017-07-02,29.4
2017-07-03,28.0
2017-07-04,23.799999999999997
2017-07-05,33.599999999999994
2017-07-06,67.89999999999999
2017-07-07,56.699999999999996
2017-07-08,16.099999999999998
2017-07-09,28.0
2017-07-10,47.599999999999994
2017-07-11,49.699999999999996
2017-07-12,55.3
2017-07-13,66.5
2017-07-14,44.8
2017-07-15,21.0
2017-07-16,16.799999999999997
2017-07-17,51.8
2017-07-18,70.0
2017-07-19,70.0
2017-07-20,57.4
2017-07-21,40.599999999999994
2017-07-22,23.099999999999998
2017-07-23,32.199999999999996
2017-07-24,58.8
2017-07-25,69.3
2017-07-26,49.699999999999996
2017-07-27,60.9
2017-07-28,46.199999999999996
2017-07-29,20.299999999999997
2017-07-30,16.099999999999998
2017-07-31,35.699999999999996
2017-08-01,38.339999999999996
2017-08-02,54.669999999999995
2017-08-03,50.41
2017-08-04,46.15
2017-08-05,19.169999999999998
2017-08-06,32.66
2017-08-07,55.379999999999995
2017-08-08,53.25
2017-08-09,66.03
2017-08-10,51.12
2017-08-11,41.18
2017-08-12,22.72
2017-08-13,12.78
2017-08-14,59.64
2017-08-15,50.41
2017-08-16,50.41
2017-08-17,43.309999999999995
2017-08-18,53.25
2017-08-19,19.169999999999998
2017-08-20,29.11
2017-08-21,35.5
2017-08-22,66.03
2017-08-23,63.19
2017-08-24,47.57
2017-08-25,54.669999999999995
2017-08-26,26.979999999999997
2017-08-27,34.08
2017-08-28,60.349999999999994
2017-08-29,48.989999999999995
2017-08-30,44.73
2017-08-31,71.0
2017-09-01,38.27
2017-09-02,9.790000000000001
2017-09-03,27.59
2017-09-04,18.69
2017-09-05,57.85
2017-09-06,45.39
2017-09-07,75.65
2017-09-08,48.06
2017-09-09,23.14
2017-09-10,16.02
2017-09-11,47.17
2017-09-12,53.4
2017-09-13,89.0
2017-09-14,70.31
2017-09-15,48.95
2017-09-16,40.94
2017-09-17,26.7
2017-09-18,56.07
2017-09-19,46.28
2017-09-20,49.84
2017-09-21,42.72
2017-09-22,51.62
2017-09-23,31.150000000000002
2017-09-24,30.26
2017-09-25,61.410000000000004
2017-09-26,55.18
2017-09-27,33.82
2017-09-28,36.49
2017-09-29,40.05
2017-09-30,7.12
2017-10-01,35.26
2017-10-02,74.82
2017-10-03,71.38
2017-10-04,57.62
2017-10-05,63.64
2017-10-06,64.5
2017-10-07,19.78
2017-10-08,29.24
2017-10-09,69.66
2017-10-10,71.38
2017-10-11,48.16
2017-10-12,71.38
2017-10-13,68.8
2017-10-14,25.8
2017-10-15,27.52
2017-10-16,55.9
2017-10-17,52.46
2017-10-18,81.7
2017-10-19,86.0
2017-10-20,50.74
2017-10-21,24.94
2017-10-22,43.0
2017-10-23,73.1
2017-10-24,69.66
2017-10-25,67.94
2017-10-26,68.8
2017-10-27,39.56
2017-10-28,32.68
2017-10-29,21.5
2017-10-30,55.9
2017-10-31,56.76
2017-11-01,66.0
2017-11-02,40.5
2017-11-03,48.0
2017-11-04,6.75
2017-11-05,30.0
2017-11-06,49.5
2017-11-07,48.75
2017-11-08,45.0
2017-11-09,35.25
2017-11-10,43.5
2017-11-11,19.5
2017-11-12,32.25
2017-11-13,45.75
2017-11-14,51.0
2017-11-15,50.25
2017-11-16,35.25
2017-11-17,38.25
2017-11-18,34.5
2017-11-19,19.5
2017-11-20,44.25
2017-11-21,42.75
2017-11-22,40.5
2017-11-23,13.5
2017-11-24,11.25
2017-11-25,22.5
2017-11-26,15.75
2017-11-27,59.25
2017-11-28,54.75
2017-11-29,51.0
2017-11-30,75.0
2017-12-01,36.0
2017-12-02,15.0
2017-12-03,19.2
2017-12-04,60.0
2017-12-05,49.199999999999996
2017-12-06,44.4
2017-12-07,32.4
2017-12-08,46.199999999999996
2017-12-09,21.0
2017-12-10,18.0
2017-12-11,33.6
2017-12-12,36.0
2017-12-13,33.0
2017-12-14,38.4
2017-12-15,46.199999999999996
2017-12-16,10.799999999999999
2017-12-17,10.799999999999999
2017-12-18,30.0
2017-12-19,35.4
2017-12-20,28.2
2017-12-21,22.2
2017-12-22,16.2
2017-12-23,6.6
2017-12-24,12.0
2017-12-25,14.399999999999999
2017-12-26,13.799999999999999
2017-12-27,18.599999999999998
2017-12-28,14.399999999999999
2017-12-29,21.599999999999998
2017-12-30,7.8
2017-12-31,15.6
2018-01-01,0.0
2018-01-02,22.94
2018-01-03,36.26
2018-01-04,43.66
2018-01-05,28.12
2018-01-06,19.24
2018-01-07,15.54
2018-01-08,34.78
2018-01-09,45.14
2018-01-10,35.519999999999996
2018-01-11,45.88
2018-01-12,35.519999999999996
2018-01-13,22.94
2018-01-14,5.92
2018-01-15,25.9
2018-01-16,48.839999999999996
2018-01-17,34.78
2018-01-18,56.98
2018-01-19,71.78
2018-01-20,28.86
2018-01-21,22.2
2018-01-22,74.0
2018-01-23,50.32
2018-01-24,48.1
2018-01-25,62.9
2018-01-26,33.3
2018-01-27,19.24
2018-01-28,25.16
2018-01-29,37.0
2018-01-30,47.36
2018-01-31,60.68
2018-02-01,70.56
2018-02-02,56.28
2018-02-03,45.36
2018-02-04,21.0
2018-02-05,49.559999999999995
2018-02-06,73.08
2018-02-07,55.44
2018-02-08,58.8
2018-02-09,77.28
2018-02-10,29.4
2018-02-11,25.2
2018-02-12,67.2
2018-02-13,81.48
2018-02-14,54.6
2018-02-15,78.11999999999999
2018-02-16,69.72
2018-02-17,23.52
2018-02-18,23.52
2018-02-19,61.32
2018-02-20,62.16
2018-02-21,84.0
2018-02-22,73.08
2018-02-23,39.48
2018-02-24,36.96
2018-02-25,36.96
2018-02-26,53.76
2018-02-27,65.52
2018-02-28,60.48
2018-03-01,73.0
2018-03-02,67.16
2018-03-03,16.79
2018-03-04,35.769999999999996
2018-03-05,54.019999999999996
2018-03-06,64.97
2018-03-07,64.97
2018-03-08,58.4
2018-03-09,48.91
2018-03-10,25.55
2018-03-11,41.61
2018-03-12,58.4
2018-03-13,52.56
2018-03-14,56.94
2018-03-15,58.4
2018-03-16,56.94
2018-03-17,14.6
2018-03-18,34.31
2018-03-19,47.449999999999996
2018-03-20,53.29
2018-03-21,48.18
2018-03-22,55.48
2018-03-23,31.39
2018-03-24,13.14
2018-03-25,17.52
2018-03-26,58.4
2018-03-27,56.21
2018-03-28,50.37
2018-03-29,55.48
2018-03-30,29.93
2018-03-31,28.47
2018-04-01,26.73
2018-04-02,39.690000000000005
2018-04-03,68.04
2018-04-04,53.46
2018-04-05,40.5
2018-04-06,55.080000000000005
2018-04-07,29.160000000000004
2018-04-08,31.590000000000003
2018-04-09,54.27
2018-04-10,73.71000000000001
2018-04-11,39.690000000000005
2018-04-12,81.0
2018-04-13,35.64
2018-04-14,13.770000000000001
2018-04-15,30.78
2018-04-16,63.99
2018-04-17,55.080000000000005
2018-04-18,55.080000000000005
2018-04-19,67.23
2018-04-20,58.32000000000001
2018-04-21,21.87
2018-04-22,32.400000000000006
2018-04-23,73.71000000000001
2018-04-24,56.7
2018-04-25,79.38000000000001
2018-04-26,52.650000000000006
2018-04-27,32.400000000000006
2018-04-28,18.630000000000003
2018-04-29,50.220000000000006
2018-04-30,59.940000000000005
2018-05-01,42.0
2018-05-02,54.599999999999994
2018-05-03,61.599999999999994
2018-05-04,49.0
2018-05-05,16.099999999999998
2018-05-06,35.0
2018-05-07,54.599999999999994
2018-05-08,70.0
2018-05-09,61.599999999999994
2018-05-10,45.5
2018-05-11,36.4
2018-05-12,28.0
2018-05-13,12.6
2018-05-14,46.199999999999996
2018-05-15,45.5
2018-05-16,52.5
2018-05-17,49.699999999999996
2018-05-18,23.799999999999997
2018-05-19,11.899999999999999
2018-05-20,23.799999999999997
2018-05-21,53.199999999999996
2018-05-22,62.3
2018-05-23,40.599999999999994
2018-05-24,62.3
2018-05-25,21.7
2018-05-26,20.299999999999997
2018-05-27,41.3
2018-05-28,35.0
2018-05-29,46.9
2018-05-30,52.5
2018-05-31,46.9
2018-06-01,47.449999999999996
2018-06-02,9.49
2018-06-03,21.169999999999998
2018-06-04,58.4
2018-06-05,73.0
2018-06-06,55.48
2018-06-07,39.42
2018-06-08,29.93
2018-06-09,16.79
2018-06-10,24.82
2018-06-11,57.67
2018-06-12,51.1
2018-06-13,54.019999999999996
2018-06-14,59.86
2018-06-15,38.69
2018-06-16,21.169999999999998
2018-06-17,23.36
2018-06-18,45.99
2018-06-19,44.53
2018-06-20,51.1
2018-06-21,48.18
2018-06-22,37.23
2018-06-23,20.439999999999998
2018-06-24,29.2
2018-06-25,45.99
2018-06-26,49.64
2018-06-27,35.769999999999996
2018-06-28,37.23
2018-06-29,35.769999999999996
2018-06-30,15.33
2018-07-01,25.840000000000003
2018-07-02,54.400000000000006
2018-07-03,42.84
2018-07-04,23.8
2018-07-05,30.6
2018-07-06,36.04
2018-07-07,15.64
2018-07-08,25.840000000000003
2018-07-09,44.88
2018-07-10,42.160000000000004
2018-07-11,46.24
2018-07-12,68.0
2018-07-13,40.800000000000004
2018-07-14,25.840000000000003
2018-07-15,23.8
2018-07-16,46.24
2018-07-17,52.36000000000001
2018-07-18,55.080000000000005
2018-07-19,66.64
2018-07-20,40.120000000000005
2018-07-21,14.280000000000001
2018-07-22,38.080000000000005
2018-07-23,40.800000000000004
2018-07-24,55.760000000000005
2018-07-25,52.36000000000001
2018-07-26,53.720000000000006
2018-07-27,53.040000000000006
2018-07-28,23.8
2018-07-29,22.44
2018-07-30,37.400000000000006
2018-07-31,43.52
2018-08-01,57.269999999999996
2018-08-02,59.76
2018-08-03,69.72
2018-08-04,21.58
2018-08-05,19.919999999999998
2018-08-06,40.669999999999995
2018-08-07,39.839999999999996
2018-08-08,56.44
2018-08-09,83.0
2018-08-10,60.589999999999996
2018-08-11,17.43
2018-08-12,31.54
2018-08-13,54.779999999999994
2018-08-14,47.309999999999995
2018-08-15,41.5
2018-08-16,58.099999999999994
2018-08-17,43.989999999999995
2018-08-18,18.259999999999998
2018-08-19,22.41
2018-08-20,53.12
2018-08-21,55.61
2018-08-22,43.989999999999995
2018-08-23,77.19
2018-08-24,53.949999999999996
2018-08-25,14.11
2018-08-26,24.07
2018-08-27,65.57
2018-08-28,61.419999999999995
2018-08-29,63.08
2018-08-30,73.86999999999999
2018-08-31,58.099999999999994
2018-09-01,28.52
2018-09-02,37.72
2018-09-03,37.72
2018-09-04,59.800000000000004
2018-09-05,64.4
2018-09-06,82.8
2018-09-07,66.24000000000001
2018-09-08,30.360000000000003
2018-09-09,46.0
2018-09-10,71.76
2018-09-11,92.0
2018-09-12,73.60000000000001
2018-09-13,76.36
2018-09-14,55.2
2018-09-15,28.52
2018-09-16,20.240000000000002
2018-09-17,74.52000000000001
2018-09-18,65.32000000000001
2018-09-19,67.16
2018-09-20,72.68
2018-09-21,46.92
2018-09-22,39.56
2018-09-23,46.0
2018-09-24,50.6
2018-09-25,60.720000000000006
2018-09-26,62.56
2018-09-27,78.2
2018-09-28,45.080000000000005
2018-09-29,31.28
2018-09-30,26.68
2018-10-01,73.60000000000001
2018-10-02,69.0
2018-10-03,69.92
2018-10-04,74.52000000000001
2018-10-05,76.36
2018-10-06,37.72
2018-10-07,34.04
2018-10-08,40.480000000000004
2018-10-09,69.0
2018-10-10,69.0
2018-10-11,78.2
2018-10-12,77.28
2018-10-13,29.44
2018-10-14,40.480000000000004
2018-10-15,84.64
2018-10-16,92.0
2018-10-17,69.92
2018-10-18,73.60000000000001
2018-10-19,86.48
2018-10-20,17.48
2018-10-21,34.96
2018-10-22,47.84
2018-10-23,73.60000000000001
2018-10-24,61.64
2018-10-25,71.76
2018-10-26,50.6
2018-10-27,34.96
2018-10-28,34.96
2018-10-29,70.84
2018-10-30,77.28
2018-10-31,63.480000000000004
2018-11-01,73.0
2018-11-02,44.53
2018-11-03,29.2
2018-11-04,33.58
2018-11-05,53.29
2018-11-06,67.16
2018-11-07,52.56
2018-11-08,51.83
2018-11-09,41.61
2018-11-10,54.019999999999996
2018-11-11,14.6
2018-11-12,54.019999999999996
2018-11-13,44.53
2018-11-14,59.129999999999995
2018-11-15,64.97
2018-11-16,51.83
2018-11-17,14.6
2018-11-18,30.66
2018-11-19,47.449999999999996
2018-11-20,67.16
2018-11-21,48.91
2018-11-22,16.79
2018-11-23,17.52
2018-11-24,19.71
2018-11-25,13.87
2018-11-26,52.56
2018-11-27,53.29
2018-11-28,59.86
2018-11-29,61.32
2018-11-30,43.07
2018-12-01,21.76
2018-12-02,16.64
2018-12-03,42.88
2018-12-04,54.4
2018-12-05,64.0
2018-12-06,48.64
2018-12-07,42.24
2018-12-08,36.480000000000004
2018-12-09,21.76
2018-12-10,48.64
2018-12-11,48.64
2018-12-12,53.76
2018-12-13,51.84
2018-12-14,42.88
2018-12-15,16.0
2018-12-16,16.0
2018-12-17,32.0
2018-12-18,34.56
2018-12-19,36.480000000000004
2018-12-20,35.2
2018-12-21,30.72
2018-12-22,23.68
2018-12-23,7.04
2018-12-24,14.72
2018-12-25,12.8
2018-12-26,26.88
2018-12-27,24.96
2018-12-28,19.2
2018-12-29,12.8
2018-12-30,10.88
2018-12-31,19.2
2019-01-01,12.75
2019-01-02,42.75
2019-01-03,52.5
2019-01-04,60.75
2019-01-05,24.75
2019-01-06,14.25
2019-01-07,60.0
2019-01-08,75.0
2019-01-09,59.25
2019-01-10,57.0
2019-01-11,51.75
2019-01-12,16.5
2019-01-13,21.75
2019-01-14,69.75
2019-01-15,62.25
2019-01-16,53.25
2019-01-17,64.5
2019-01-18,57.75
2019-01-19,20.25
2019-01-20,24.75
2019-01-21,26.25
2019-01-22,59.25
2019-01-23,63.0
2019-01-24,60.75
2019-01-25,70.5
2019-01-26,48.0
2019-01-27,30.75
2019-01-28,56.25
2019-01-29,55.5
2019-01-30,65.25
2019-01-31,66.75
2019-02-01,54.28
2019-02-02,36.800000000000004
2019-02-03,32.2
2019-02-04,69.92
2019-02-05,68.08
2019-02-06,92.0
2019-02-07,65.32000000000001
2019-02-08,54.28
2019-02-09,33.120000000000005
2019-02-10,34.04
2019-02-11,60.720000000000006
2019-02-12,57.96
2019-02-13,48.760000000000005
2019-02-14,53.36
2019-02-15,68.08
2019-02-16,29.44
2019-02-17,23.92
2019-02-18,57.04
2019-02-19,61.64
2019-02-20,76.36
2019-02-21,80.04
2019-02-22,46.92
2019-02-23,41.4
2019-02-24,34.96
2019-02-25,84.64
2019-02-26,62.56
2019-02-27,43.24
2019-02-28,60.720000000000006
2019-03-01,57.269999999999996
2019-03-02,25.73
2019-03-03,29.049999999999997
2019-03-04,58.099999999999994
2019-03-05,73.03999999999999
2019-03-06,50.629999999999995
2019-03-07,80.50999999999999
2019-03-08,58.93
2019-03-09,22.41
2019-03-10,22.41
2019-03-11,68.06
2019-03-12,71.38
2019-03-13,63.08
2019-03-14,51.46
2019-03-15,65.57
2019-03-16,30.709999999999997
2019-03-17,31.54
2019-03-18,72.21
2019-03-19,83.0
2019-03-20,68.06
2019-03-21,65.57
2019-03-22,58.93
2019-03-23,40.669999999999995
2019-03-24,29.049999999999997
2019-03-25,58.93
2019-03-26,58.099999999999994
2019-03-27,67.22999999999999
2019-03-28,77.19
2019-03-29,51.46
2019-03-30,16.599999999999998
2019-03-31,38.18
2019-04-01,55.9
2019-04-02,51.6
2019-04-03,71.38
2019-04-04,57.62
2019-04-05,51.6
2019-04-06,31.82
2019-04-07,29.24
2019-04-08,71.38
2019-04-09,71.38
2019-04-10,70.52
2019-04-11,71.38
2019-04-12,55.04
2019-04-13,21.5
2019-04-14,36.98
2019-04-15,58.48
2019-04-16,62.78
2019-04-17,58.48
2019-04-18,64.5
2019-04-19,63.64
2019-04-20,27.52
2019-04-21,18.06
2019-04-22,67.08
2019-04-23,79.98
2019-04-24,86.0
2019-04-25,72.24
2019-04-26,71.38
2019-04-27,35.26
2019-04-28,31.82
2019-04-29,64.5
2019-04-30,75.67999999999999
2019-05-01,75.24
2019-05-02,62.32
2019-05-03,65.36
2019-05-04,16.72
2019-05-05,34.2
2019-05-06,53.2
2019-05-07,47.12
2019-05-08,47.88
2019-05-09,51.68
2019-05-10,42.56
2019-05-11,15.96
2019-05-12,25.84
2019-05-13,47.12
2019-05-14,60.04
2019-05-15,57.0
2019-05-16,58.52
2019-05-17,56.24
2019-05-18,18.240000000000002
2019-05-19,27.36
2019-05-20,47.12
2019-05-21,76.0
2019-05-22,53.96
2019-05-23,46.36
2019-05-24,42.56
2019-05-25,20.52
2019-05-26,16.72
2019-05-27,15.2
2019-05-28,41.8
2019-05-29,59.28
2019-05-30,43.32
2019-05-31,50.160000000000004
2019-06-01,12.24
2019-06-02,26.64
2019-06-03,49.68
2019-06-04,60.48
2019-06-05,56.879999999999995
2019-06-06,54.0
2019-06-07,38.16
2019-06-08,22.32
2019-06-09,20.16
2019-06-10,45.36
2019-06-11,66.24
2019-06-12,60.48
2019-06-13,64.08
2019-06-14,48.239999999999995
2019-06-15,27.36
2019-06-16,15.84
2019-06-17,52.559999999999995
2019-06-18,48.96
2019-06-19,48.239999999999995
2019-06-20,61.199999999999996
2019-06-21,45.36
2019-06-22,26.64
2019-06-23,28.799999999999997
2019-06-24,48.239999999999995
2019-06-25,51.839999999999996
2019-06-26,72.0
2019-06-27,36.0
2019-06-28,54.72
2019-06-29,26.64
2019-06-30,20.16
2019-07-01,50.32
2019-07-02,35.519999999999996
2019-07-03,49.58
2019-07-04,2.96
2019-07-05,28.86
2019-07-06,22.2
2019-07-07,21.46
2019-07-08,54.019999999999996
2019-07-09,55.5
2019-07-10,53.28
2019-07-11,43.66
2019-07-12,45.14
2019-07-13,19.24
2019-07-14,25.9
2019-07-15,52.54
2019-07-16,59.94
2019-07-17,74.0
2019-07-18,39.22
2019-07-19,25.9
2019-07-20,25.9
2019-07-21,25.9
2019-07-22,30.34
2019-07-23,33.3
2019-07-24,37.74
2019-07-25,45.88
2019-07-26,44.4
2019-07-27,19.98
2019-07-28,13.32
2019-07-29,45.88
2019-07-30,56.24
2019-07-31,53.28
2019-08-01,38.0
